10689.0,0.9997481
10690.0,0.987281
10691.0,0.9788862
10692.0,0.97718304
10693.0,0.9874319
10694.0,0.96535605
10695.0,0.04796599
10696.0,0.035981677
10697.0,0.03531017
10698.0,0.0021087956
10699.0,0.003446333
10700.0,0.76174015
10701.0,0.7319705
10702.0,0.081951246
10703.0,0.2259704
10704.0,0.996619
10705.0,0.95875794
10706.0,0.0034638979
10707.0,0.00018308462
10708.0,0.0026528917
10709.0,0.96798384
10710.0,0.027892236
10711.0,0.013829218
10712.0,0.99124396
10713.0,0.0034693102
10714.0,0.0025153488
10715.0,0.004282875
10716.0,0.99751055
10717.0,0.0036890025
10718.0,0.9510036
10719.0,0.99781775
10720.0,0.000705493
10721.0,0.0028545165
10722.0,0.98899126
10723.0,0.001527578
10724.0,0.9939135
10725.0,0.0022599923
10726.0,0.0013442035
10727.0,0.00081870676
10728.0,0.028766258
10729.0,0.9189931
10730.0,0.34997973
10731.0,5.4357803e-05
10732.0,0.004975065
10733.0,0.004975065
10734.0,0.0059896177
10735.0,0.98810786
10736.0,0.9906342
10737.0,0.99595886
10738.0,0.9187227
10739.0,0.008209756
10740.0,0.016253525
10741.0,0.94736165
10742.0,0.9509636
10743.0,0.98551315
10744.0,0.7071383
10745.0,0.7071383
10746.0,0.77016896
10747.0,0.77016896
10748.0,0.9974414
10749.0,0.9972313
10750.0,0.0019221243
10751.0,0.005416409
10752.0,0.005416409
10753.0,0.00076762814
10754.0,0.99863297
10755.0,0.9910885
10756.0,0.9612138
10757.0,0.00010117566
10758.0,9.004321e-06
10759.0,0.0004725976
10760.0,6.714856e-06
10761.0,0.9693859
10762.0,0.7142553
10763.0,0.8958776
10764.0,0.97241116
10765.0,4.9747116e-05
10766.0,0.059482455
10767.0,0.9959021
10768.0,0.9976961
10769.0,0.0008006243
10770.0,3.2086195e-05
10771.0,0.00024744135
10772.0,0.99259746
10773.0,0.0005145619
10774.0,0.18530203
10775.0,0.32321456
10776.0,0.2580634
10777.0,0.0071140863
10778.0,0.94765157
10779.0,0.9360212
10780.0,0.9915827
10781.0,0.9936708
10782.0,0.006184151
10783.0,0.0017042981
10784.0,0.9907907
10785.0,0.85840666
10786.0,0.00027691168
10787.0,0.99347615
10788.0,0.8148713
10789.0,5.8810867e-05
10790.0,0.9339964
10791.0,0.95715964
10792.0,0.9994993
10793.0,0.9869688
10794.0,0.9869688
10795.0,0.9809013
10796.0,0.98759586
10797.0,0.039351553
10798.0,0.01028039
10799.0,0.9809892
10800.0,0.036444757
10801.0,0.0011688222
10802.0,0.003905562
10803.0,5.5774333e-05
10804.0,0.9999727
10805.0,4.1133907e-07
10806.0,0.9765687
10807.0,0.002144207
10808.0,0.9964487
10809.0,0.99368656
10810.0,7.33531e-06
10811.0,1.3439621e-05
10812.0,0.9987783
10813.0,3.2739117e-05
10814.0,6.341462e-07
10815.0,0.9981102
10816.0,8.2996325e-05
10817.0,0.60428905
10818.0,0.9833945
10819.0,4.0288247e-05
10820.0,0.9354608
10821.0,0.0002210953
10822.0,5.076711e-06
10823.0,0.99495924
10824.0,6.242762e-05
10825.0,0.0029451754
10826.0,0.0034647996
10827.0,0.9915686
10828.0,0.98559755
10829.0,0.0074536237
10830.0,0.022006018
10831.0,0.96378034
10832.0,0.9969332
10833.0,0.00023976686
10834.0,0.00047455291
10835.0,0.022093266
10836.0,0.999495
10837.0,0.38392296
10838.0,0.045925375
10839.0,9.409306e-06
10840.0,0.9484421
10841.0,0.00034223386
10842.0,8.594605e-05
10843.0,0.00026662808
10844.0,0.62433374
10845.0,0.9967045
10846.0,0.99835074
10847.0,0.98947096
10848.0,0.0005884795
10849.0,0.9767259
10850.0,0.98427695
10851.0,0.008153846
10852.0,0.97870594
10853.0,0.9939922
10854.0,0.9879085
10855.0,0.99975574
10856.0,0.9761487
10857.0,0.002928364
10858.0,0.9997425
10859.0,3.6353762e-05
10860.0,0.0013856501
10861.0,1.6785554e-05
10862.0,0.0008666677
10863.0,0.004171092
10864.0,0.97826624
10865.0,0.9984281
10866.0,0.00022565051
10867.0,8.2333456e-05
10868.0,0.008258931
10869.0,0.0014394041
10870.0,0.010325277
10871.0,0.9975804
10872.0,1.3318006e-05
10873.0,0.00022623003
10874.0,0.9957639
10875.0,0.99539447
10876.0,0.047547355
10877.0,0.3101632
10878.0,0.99384105
10879.0,0.00050532457
10880.0,0.000318332
10881.0,0.8378855
10882.0,0.9954359
10883.0,0.0012072737
10884.0,0.0021172897
10885.0,0.9847248
10886.0,0.89955175
10887.0,0.0014212655
10888.0,0.9775392
10889.0,0.875274
10890.0,0.97512835
10891.0,0.98532015
10892.0,0.9851496
10893.0,0.039922327
10894.0,0.9765013
10895.0,0.9713588
10896.0,0.99512243
10897.0,0.98365074
10898.0,0.00048426917
10899.0,0.0017364969
10900.0,0.99841666
10901.0,0.3529177
10902.0,0.98390317
