Opportunity_ID,Prediction
11045,4.38983261143587E-05
11046,0.914824269936812
11047,0.993291181895608
11048,0.977016351844366
11049,0.989619184545736
11050,0.998725696560539
11051,0.996648128037834
11052,0.000167098658803
11053,0.000882180203126
11054,0.000395802347167
11055,0.009459817569576
11056,0.000542180194455
11057,0.010852297456203
11058,0.000146399017247
11059,0.006005774985908
11060,0.009466907912349
11061,0.01442432218975
11062,0.000224267445709
11063,0.997628098447246
11064,0.99481768044741
11065,0.998866220378138
11066,0.986812127467385
11067,0.973084670529949
11068,0.951262022111407
11069,0.000173433268238
11070,0.034952537454101
11071,0.000244246088362
11072,0.996648128037834
11073,0.976806611991096
11074,0.013568440531036
11075,0.019138650755856
11076,0.992958419780908
11077,0.974980514441503
11078,0.000415746092102
11079,0.01684431436129
11080,0.989535299315924
11081,0.935743726906346
11082,0.000212819923656
11083,2.50710635426183E-05
11084,0.00022073948967
11085,0.739996018417764
11086,0.986663570737866
11087,0.996150158894265
11088,6.92753908797829E-05
11089,0.000407814668322
11090,0.000171828824269
11091,0.981396227099101
11092,0.962629566024694
11093,0.78334007346316
11094,0.024804440360914
11095,0.980518245779285
11096,0.991851546031688
11097,0.001235136576744
11098,0.000763482788615
11099,0.005053422788719
11100,0.006776698720921
11101,0.031544123289567
11102,0.953989629464691
11103,0.9644969538747
11104,0.996635355755802
11105,0.000370629978438
11106,0.000550634307971
11107,0.000693081868928
11108,0.999531649804498
11109,0.989040087220448
11110,0.998593683342346
11222,0.967357069912717
11223,0.994388101069139
11224,0.043852161282044
11225,0.000601617599272
11226,0.999631798132103
11227,9.60692444725415E-05
11228,0.840159481615569
11229,0.960051481501316
11230,0.997183588830761
11231,0.03765527537081
11232,0.043302897270691
11233,0.991204705243507
11234,0.994625125197446
11235,0.001082766959993
11236,0.999250403083178
11237,0.00140291025681
11238,0.979912941762293
11239,0.555193144034682
11240,0.000614184575479
11241,0.992075668659359
11242,0.983976467857887
11243,0.00423533826235
11244,0.000254841783814
11245,0.9974874320908
11246,0.000227991178066
11247,0.000261474593661
11248,0.987434778800006
11249,0.994192472447263
11250,0.000597987806185
11251,0.90416426052284
11252,0.004117258219879
11253,0.946165095185107
11254,0.006212377421996
11255,0.987099643072794
11256,0.998731030158594
11257,8.68287539112883E-05
11258,0.000130895424488
11259,0.999930417495504
11260,0.999565497842031
11261,0.015893079703347
11262,0.998667647419202
11263,0.994729587502973
11264,0.003449747690836
11265,0.000638418341993
11266,3.39373530534581E-05
11267,0.992682422121463
11268,0.001801478521642
11269,0.000667489784836
11270,0.001975034528473
11271,0.001643348464168
11272,0.010107294345205
11273,0.988001728644425
11274,0.992766799308415
11275,0.991128641237221
11276,0.996331854886655
11277,0.991860457432163
11278,0.006641764924277
11279,0.000627543154767
11280,0.018714523520505
11281,0.005211219878273
11282,0.996865105038064
11283,0.000124403397027
11284,0.000483716602148
11285,0.000505903437092
11286,0.001130868188965
11287,0.999560173970272
11288,0.980785569170857
11289,0.011222271553359
11290,0.025989382396414
11291,0.010563981187767
11292,0.001894453796535
11293,0.969440553782095
11294,0.000711261514742
11295,0.980048086270742
11296,0.000117198280187
11297,4.47929865916436E-05
11298,0.016277602029173
11299,0.990983298176862
11300,0.972644428103504
11301,0.044241050286394
11302,0.99326013369612
11303,0.997675845078386
11304,0.99527717759957
11305,0.003196786218884
11306,8.12378741337466E-05
11307,0.000377947156094
11308,0.998756283064022
11309,0.992759873024818
11310,0.971336346877261
11311,0.021714092648924
11312,0.030064424965293
11313,0.102103913308653
11314,0.000882023420077
11315,0.992195176671113
11316,0.998731950539733
11317,0.000370378791088
11318,0.989727540256445
11319,0.997917115318962
11320,0.9974874320908
11321,0.978705468017612
11322,0.996121828848169
11323,0.046463048945897
11324,0.988150281707299
11325,0.000781336390941
11326,0.001058419894741
11327,0.000187214406895
11328,0.99670219366342
11329,0.000326621285657
11330,0.000443216426778
11331,0.004599937243925
11332,0.947988826962142
11333,0.998165107043493
11334,0.993271656951785
11335,0.999575908308902
11336,0.012731894516428
11337,0.990954363476277
11338,0.982470608459426
11339,0.004381451216887
11340,0.002068059726182
11341,0.000211585401848
11342,0.976153624621879
11343,0.965677045427404
11344,0.967870436765482
11345,0.995261539414409
11346,1.89495632827543E-05
11347,0.008086352412174
11348,0.996046429373843
11349,0.994455816376209
11350,0.000329546273037
11351,0.000594595516972
11352,0.990087886815744
11353,0.595205626523346
11354,0.000325907018981
11355,0.001090266119896
11356,0.96199527314837
11357,0.999258928713685
11358,0.000300968948158
11359,2.41116768622944E-05
11360,0.001796244541473
11361,0.989447208067507
11362,0.983067125849462
11363,0.000814335343993
11364,2.61515475503303E-05
11365,0.998109518994364
11366,0.948003662015924
11367,0.000163054204604
11368,0.997221035085066
11369,0.002806561211808
11370,0.987262159575909
11371,0.084168274784944
11372,0.995803339282454
11373,0.000259180318018
11374,0.951473875364996
11375,0.993866249623849
11376,0.864261780325333
11377,0.002007692269046
11378,0.009479716392484
11379,0.032682300896331
11380,0.988171342837903
11381,0.983566711735698
11382,0.980766207092996
11383,0.98582750933549
11384,0.996486252143382
11385,4.32047625411898E-05
11386,0.89587689561456
11387,0.002279556050999
11388,0.990963160339155
11389,0.000488536406763
11390,0.001277189548346
11391,0.001277189548346
11392,0.001111817954276
11393,0.008783840585998
11394,0.992247924823856
11395,0.012480082592537
11396,0.99969153070637
11397,0.001675599828535
11398,0.994277840633426
11399,0.986564612484317
11400,0.989130073916877
11401,0.007959992028291
11402,0.005024862137685
11403,0.924660914050422
11404,0.001094178109893
11405,0.000591331801699
11406,9.7752928560422E-05
11407,0.327712415921039
11408,0.058070967662874
11409,0.005614054291462
11410,0.111166597313738
11411,0.009365705573416
11412,0.99528068379327
11413,0.99423988505087
11414,0.998400267789973
11415,0.000443761872027
11416,0.126486753399004
11417,0.998967133324616
11418,0.985516034295508
11419,0.999787714588152
11420,0.996333151053517
11421,0.000388126009601
11422,9.3942141058887E-05
11423,0.004299385313758
11424,0.986588030805995
11425,0.994777999977525
11426,0.997521695688323
11427,0.989234240888723
11428,7.46672998241585E-05
11429,2.71250479379623E-05
11430,1.63299076813495E-05
11431,4.37431847810423E-05
11432,4.37431847810423E-05
11433,9.83095927296248E-05
11434,0.000111001329961
11435,0.97982180716961
11436,0.002575410064086
11437,0.148993157045442
11438,0.012784893566551
11439,0.996923613100241
11440,0.99854160506238
11441,0.130247811170798
11442,0.000124465256142
11443,0.009541218032861
11444,0.003835499184188
11445,0.99973801701641
11446,0.981947243165096
11447,4.03998059243757E-05
11448,0.000251342525016
11449,7.92497410849424E-05
11450,0.007745109204223
11451,0.002796413855785
11452,0.005567610337141
11453,0.00131400589305
11454,0.010006865706518
11455,0.000232895012949
11456,0.974913293843474
11457,0.027879751550801
11458,0.007214017139977
11459,6.90769831241829E-05
11460,0.000255834134834
11461,0.004773746359563
11462,0.00076955153924
11463,0.000191254067592
11464,0.001822729147273
11465,0.004236695375353
11466,0.003919951390898
11467,0.002207149030695
11468,0.000529844478975
11469,0.000557220864281
11470,0.001232530974652
11471,0.00806395333547
11472,0.976961722921942
11473,0.990841506006503
11474,0.85203627775793
11475,0.999643499028125
11476,0.029198704660625
11477,0.999322754945397
11478,0.997906339441386
11479,0.039387637515079
11480,0.00151490510698
11481,0.000246390484696
11482,9.3104926745338E-05
11483,0.004151352742628
11484,0.000200078210795
11485,0.000672324784732
11486,0.000188930430885
11487,6.13070374798198E-05
11488,0.986364552407256
11489,0.991845986921703
11490,0.902400131982085
11491,0.90664167883189
11492,0.94721321455974
11493,0.960763629080447
11494,0.005320779462913
11495,0.906410019504594
11496,7.73886507015246E-05
11497,0.013648325766818
11498,5.47846904049183E-05
11499,0.09830069471723
11500,0.060826477481362
11501,0.988719406840582
11502,0.993928113902392
11503,0.056516095058779
11504,0.979038077696038
11505,0.982458667441746
11506,0.998691057709332
11507,0.000714689215473
11508,0.985109075987671
11509,0.993347313005891
11510,0.978726574214267
11511,0.996371701478317
11512,0.994042050887968
11513,0.996584269797935
11514,0.997608537008719
11515,0.000350115670908
11516,0.014222460646505
11517,0.025314233730937
11518,0.001187192166377
11519,0.998371201363165
11520,0.179021281883036
11521,0.998917983650428
11522,0.939936213101859
11523,2.7917107958747E-05
11524,0.986364552407256
11525,0.980321963487376
11526,0.980321963487376
11527,0.986364552407256
11528,0.992208649008621
11529,0.109400408553021
11530,0.000282666249861
11531,0.000323809891672
11532,0.007750918835924
11533,0.990197466065113
11534,0.039091761761294
11535,0.985443605346831
11536,0.012293121525997
11537,0.001625852996377
11538,0.00106872861851
11539,0.989001850602048
11540,0.973697301210498
11541,0.001349210898138
11542,0.994004581304676
11543,0.990079501971718
11544,0.993390560711065
11545,0.007128502140469
11546,0.003312960833496
11547,0.00206871316085
11548,0.002150127293595
11549,0.002027379361819
11550,0.000252279165534
11551,0.004458148387141
11552,0.001117497067756
11553,0.006658101538051
11554,0.0017939653533
11555,0.000232166536769
11556,0.000202768080964
11557,0.967931810903077
11558,0.006772048889765
11559,0.002352285720148
11560,0.002078974685782
11561,0.00018591790194
11562,0.000449170904305
11563,0.969111761842851
11564,0.999229297671492
11565,0.998837424230586
11566,0.937164812757853
11567,0.62775291924598
11568,0.985627555388983
11569,0.988880381049176
11570,0.001071416352034
11571,0.015066584659326
11572,0.001518238563628
11573,0.111155231286797
11574,0.0473497275326
11575,0.952427428468078
11576,0.044263011804004
11577,0.033102575127027
11578,0.006438798591298
11579,0.000563313778667
11580,0.994316253967778
11581,0.992430512750416
11582,0.990828482160279
11583,0.989792863168661
11584,0.872367952396213
11585,0.982881491986649
11586,0.997104111051704
11587,0.997958849708687
11588,0.999721440686151
11589,0.9998113129137
11590,0.001554537471781
11591,0.024781067456063
11592,0.014108180021829
11594,0.975418322119823
11595,0.981121635868467
11596,0.968496715216968
11597,0.971330784962566
11598,0.994042050887968
11599,0.996371701478317
11600,0.00270821958901
11601,0.992050628532344
11602,0.992137492855229
11603,0.000116905977999
11604,0.001912933414817
11605,0.009170938539261
11606,0.001723092048442
11607,0.001296486234243
11608,0.0002059793628
11609,0.000701559127639
11610,0.000921113287533
11611,0.008746649299606
11612,0.290999474275979
11613,0.986377957087055
11614,0.969696621637812
11615,0.787231525681657
11616,0.71869745493224
11617,0.95318522499716
11618,0.003591649269831
11619,0.000424090182471
11620,0.542809844575472
11621,0.000432390737257
11622,0.001810963382302
11623,0.000236034549575
11624,0.997847765092305
11625,0.613533370924318
11626,0.829554008212651
11627,0.989214695017906
11628,0.979992306224134
11629,0.959226464693033
11630,0.741785538360081
11631,0.991206527626373
11632,0.987905861529769
11633,0.003458832118395
11634,0.000337797481746
11635,0.000516032841612
11636,0.975877481360396
11637,0.000759810016071
11638,0.996772822514297
11639,7.2991724378338E-05
11640,0.990563803461646
11641,0.993885789314643
11642,0.003448286851068
11643,0.944690700303393
11644,0.949997117343955
11645,0.902298041602094
11646,0.998659720292257
11647,0.00031585159513
11648,0.29677038922592
11649,0.98249358399477
11650,0.813148604762343
11651,0.013970179075857
11652,0.990041462253526
11653,0.952918418173717
11654,0.998572136413188
11655,0.998956951864524
11656,0.93684175086466
11657,0.0362720362139
11658,0.998377107041905
11659,0.993497632744505
11660,0.000178697145749
11661,0.999798606281726
11662,0.900675764976297
11663,0.998244440192227
11664,0.001206976788143
11665,0.001415606001847
11666,0.007386858826909
11668,0.000173661299783
11669,0.003985460641364
11670,0.98526758532061
11671,0.98786168307584
11672,0.998733949637558
11673,0.021765664780742
11674,0.025621669498363
11675,0.006529354291884
11676,0.027519652900802
11677,0.01096308668726
11678,0.01096308668726
11679,0.000435935956221
11680,0.000494271082313
11681,0.937956997177293
11682,8.04624549234129E-05
11683,0.000545565073033
11684,0.000156372833842
11685,7.92452586057142E-05
11686,8.27476479332079E-05
11687,0.002590047783519
11688,0.000769480115767
11689,0.001066173708963
11690,7.65423136121707E-05
11691,8.63458632039029E-05
11692,0.000276393654774
11693,7.28193559002242E-05
11694,0.011077629440864
11695,0.031076476970141
11696,0.999932364444181
11697,0.99966378514822
11698,0.000238706046283
11699,0.004090478455098
11700,0.999824925329835
11701,0.02282761343244
11702,0.996155273855504
11703,0.000290083331449
11704,0.000393844891759
11705,0.931560093382298
11706,0.000683395212002
11707,0.98200900950682
11708,0.988913239454733
11709,0.915762885911304
11710,0.906034550080512
11711,0.933026474780029
11712,0.987068585222648
11713,0.970170387071116
11714,0.000124852570827
11715,4.00830261825237E-05
11716,4.32660867256852E-05
11717,0.976803751965926
11718,0.005111983711524
11719,0.855194780681498
11720,0.914966754105341
11721,0.998770410126469
11722,0.988330310271192
11723,0.945704199884953
11724,0.010653986907682
11725,0.991694870125643
11726,0.570409044636561
11727,0.987894032876939
11728,0.993330277711174
11729,0.780198945226002
11730,0.848685331237819
11731,0.986479764993142
11732,0.014460574875886
11733,0.607648997561521
11734,0.992397657456047
11735,0.97677394242705
11736,0.99876556362658
11737,0.850546118721251
11738,0.000299854749659
11739,0.005700547805319
11740,0.004837398244663
11741,0.058237517486151
11742,0.016668456506601
11743,0.00596574450214
11744,0.009815777077912
11745,0.002714263523962
11746,0.002703614064924
11747,0.958707889999748
11748,4.72899528622995E-05
11749,0.123996356095496
11750,0.994382151290108
11751,0.975384689130238
11752,0.97409488329537
11753,0.97728284743586
11754,0.044997403256742
11755,0.98989952321991
11756,0.002148572101338
11757,0.007522685721047
11758,0.036162632575854
11759,0.994016129981174
11760,0.994956210047196
11761,0.004544215241414
11762,0.000322277575428
11763,0.99832648250941
11764,0.99740131903032
11765,0.000833210826571
11766,0.989459190609556
11767,0.000144154413347
11768,0.98200900950682
11769,0.988259957861544
11770,0.973813759909837
11771,0.992050628532344
11772,0.035554043941243
11773,0.988169542792916
11774,0.973225349500273
11775,0.975981365263798
11776,0.975936326779133
11777,0.973559121126253
11778,0.999005803653898
11779,0.000163694851804
11780,0.955237347970502
11781,0.979258168018775
11782,0.980393607468799
11783,0.983519276342423
11784,0.00015533552584
11785,0.997796338328594
11786,0.00188771666546
11787,0.820163800282674
11788,0.002608980035673
11789,0.104481241354252
11790,0.97559342218142
11791,0.00066089058045
11792,0.001614510694816
11793,0.000667110313973
11794,0.982885188493468
11795,0.833278479517139
11796,0.936998680286227
11797,0.984811505358201
11798,0.002361021303778
11799,0.995424516024091
11800,0.998001577514394
11801,0.997937661830874
11802,0.995698651055463
11803,0.998633127293776
11804,0.982136813208763
11805,0.971275321654156
11806,0.508019782557423
11807,0.945529645917982
11808,0.000259960899709
11809,0.001987924388846
11810,0.004478447860003
11811,0.091130353203517
11812,0.125818760708535
11813,0.00081005590731
11814,0.999202884027544
11815,0.015949644282688
11816,0.000453152733814
11817,0.95409380929709
11818,0.003788070144628
11819,0.996093541592242
11820,0.997907888491945
11821,0.602949091767839
11822,0.99861070676841
11823,0.000147075321619
11824,0.937138460160007
11825,4.19873979975684E-05
11826,0.903975386964719
11827,0.890898718326545
11828,0.00352183622122
11829,0.987848380068891
11830,0.978017089480181
11831,0.988365649272755
11832,0.998122517586734
11833,0.998122517586734
11834,0.01009194764595
11835,0.998122517586734
11836,0.998404261794094
11837,0.998404261794094
11838,0.998404261794094
11839,0.99841452846991
11840,0.99841452846991
11841,0.002733232165871
11842,0.004662498753862
11843,0.006104476904898
11844,0.997970557047997
11845,0.997970557047997
11846,0.997970557047997
11847,0.997970557047997
11848,0.997970557047997
11849,0.997970557047997
11850,0.997970557047997
11851,0.997970557047997
11852,0.998019417847312
11853,0.998861934217943
11854,0.998861934217943
11855,0.998861934217943
11856,5.25357817111952E-05
11857,0.000363460186816
11858,0.975691344677852
11859,0.007708136557247
11860,0.998404261794094
11861,0.006003277430871
11862,0.980781291011594
11863,0.971956433798935
11864,0.973027077849519
11865,0.973702271913769
11866,0.97728284743586
11867,0.97728284743586
11868,0.956217054978671
11869,0.899745582024963
11870,0.039708505086133
11871,0.933824222366795
11872,0.999504413534728
11873,0.999910636376573
11874,0.999442940179028
11875,0.004850285154142
11876,0.01521207126887
11877,0.97986824914243
11878,0.000295646358843
11879,0.999022106225314
11880,0.00363016503918
11881,0.003335007201922
11882,0.001678115852879
11883,0.010211964587707
11884,0.90732623421203
11885,0.942550956940958
11886,0.995927338850547
11887,0.996164022320538
11888,0.997338762785799
11889,0.001471912678222
11890,0.995579786405456
11891,0.945403137574088
11892,0.945403137574088
11893,0.945403137574088
11894,0.941805541640304
11895,0.002400803889052
11896,0.99293914230446
11897,0.977939785695841
11898,0.009923435442808
11899,0.989955383553176
11900,0.98675126733735
11901,0.89563362447017
11902,0.992320850210695
11903,0.962875490949794
11904,0.926564304067554
11905,0.935250242247844
11906,0.929836181350868
11907,0.917198974246602
11908,0.984831465258141
11909,0.965234650017736
11910,0.971054631324699
11911,0.005815651982083
11912,0.985443605346831
11913,0.99888658163703
11914,0.995192509855274
11915,0.932843233776958
11916,0.998788902542762
11917,0.000141244849307
11918,0.987857331079436
11919,0.989327660893814
11920,0.985792082326797
11921,0.998797378170547
11922,0.993735156820624
11923,0.990866376890074
11924,0.599362428076649
11925,0.000571441532552
11926,0.988539832641424
11927,0.011693335637587
11928,0.760578252585602
11929,0.760578252585602
11930,0.772426787469746
11931,0.016734536235842
11932,0.932600672289748
11933,0.984494274906037
11934,0.000119957491761
11935,0.004088513665134
11936,0.999626809694541
11937,0.995815396712053
11938,0.998176027738595
11939,0.998704969395037
11940,0.003898916576586
11941,0.996516276825715
11942,0.00052915728347
11943,0.059961096571762
11944,0.998672729122718
11945,0.000229738677031
11946,2.94643480939674E-05
11947,0.00054808908854
11948,0.016434424166557
11949,0.012059274312573
11950,0.000491463617446
11951,0.021149658182868
11952,0.986632279606233
11953,0.988957456074899
11954,0.986666432725473
11955,0.96696083328109
11956,0.000311106337009
11957,0.88844136608754
11958,0.003104057288139
11959,0.978380430160895
11960,0.010580339712997
11961,0.043404055139372
11962,0.995730094964684
11963,0.999642313230934
11964,0.998946357328616
11965,0.997469044857833
11966,0.998432212073916
11967,0.998608672943651
11968,0.999565784756258
11969,0.056392056161229
11970,0.993167009715834
11971,0.004691856674095
11972,0.985832033187253
11973,0.474025037588929
11974,0.929810219993881
11975,0.997515128687576
11976,0.992319099073915
11977,0.631163445205667
11978,0.941561517807408
11979,0.107422896028746
11980,0.996301425381724
11981,0.986522872409742
11982,0.991910463920594
11983,0.000225042834666
11984,3.35733471242721E-05
11985,0.999383580791344
11986,0.981152666423928
11987,0.61875497800721
11988,0.007966835361047
11989,0.939669895502501
11990,0.989763832132672
11991,0.995946567219852
11992,0.996002394313742
11993,0.978645148307963
11994,0.970397217178478
11995,0.000117759736694
11996,0.009840043222592
11997,0.991416727319115
11998,0.9925202448281
11999,0.99965151628835
12000,0.997163340093341
12001,0.005490508508952
12002,3.66391542898633E-05
12003,0.906853073980038
12004,0.409732309066877
12005,0.992254893150058
12006,0.990632741887561
12007,0.958450038150058
12008,0.849189346986506
12009,0.966718077728507
12010,0.997253220273047
12011,0.998159231458134
12012,0.000268643610175
12013,0.972742251029368
12014,0.951171363367895
12015,0.997743935100474
12016,0.002527370585285
12017,0.979192482982796
12018,0.000160060024437
12019,0.065642603217224
12020,0.991594224140768
12021,0.027541375695545
12022,4.90213060005949E-05
12023,0.996587213523583
12024,0.996313238609404
12025,0.000239788045271
12026,0.967607745512746
12027,0.000490883041501
12028,0.017459655139804
12029,0.976334058277964
12030,0.985209639315203
12031,0.339318631584971
12032,0.97418375371849
12033,0.000357042349689
12034,0.024567108986611
12035,0.996705275931969
12036,0.944903143754917
12037,0.015902613600397
12038,0.991964732751764
12039,0.946749189817935
12040,0.971859996806965
12041,0.999750199733722
12042,0.002890617108948
12043,0.987762587560276
12044,0.011164452808712
12045,0.015568904749091
12046,0.011164452808712
12047,0.962562871992682
12048,0.99717652880409
12049,0.06286314917285
12050,0.040555942079934
12051,0.000465947926742
12052,0.000442951301876
12053,0.000718969277764
12054,0.000610409414398
