10689,0.9979014659635039
10690,0.9960560014660166
10691,0.9658737833417992
10692,0.982933055908164
10693,0.9623586760697969
10694,0.9689650926499064
10695,0.0009974178255514091
10696,0.0007825484965563356
10697,0.0037771138609708015
10698,0.0013595757239346063
10699,0.001464532073389959
10700,0.002341056348092534
10701,0.002636456930896891
10702,0.001459830796987058
10703,0.000800313507452318
10704,0.9923676607852631
10705,0.9947816179791591
10706,0.0026455412969922285
10707,0.0030419430625924174
10708,0.0006498064294327303
10709,0.9960761049382284
10710,0.0032331817731263697
10711,0.006139384223652221
10712,0.9920185212133527
10713,0.001861772220914587
10714,0.00034660779021641007
10715,0.0019191562984072403
10716,0.9710233996204457
10717,0.00418955109360983
10718,0.9788732531087789
10719,0.9795359561262282
10720,9.927520285325389e-05
10721,0.008580296376503775
10722,0.9906657853275771
10723,0.014929304302886316
10724,0.9944571046033053
10725,0.01732301152953281
10726,0.001915224876442563
10727,0.00026869846172889855
10728,0.02270312257013566
10729,0.9837939864899695
10730,0.1882447773560582
10731,6.327081644463034e-05
10732,0.0013342473472198943
10733,0.0013342473472198943
10734,0.0017506734947745797
10735,0.9788745644926328
10736,0.9913240652038974
10737,0.9960049263429236
10738,0.9810255711237542
10739,0.009655032444796855
10740,0.0002515226600038541
10741,0.9857071659367554
10742,0.9716739829098512
10743,0.9891663181124011
10744,0.8345070856801816
10745,0.8345070856801816
10746,0.8230885685109318
10747,0.8230885685109318
10748,0.994585855984494
10749,0.9974525622810055
10750,0.0016762551882054642
10751,0.02605181489273992
10752,0.02605181489273992
10753,0.02242543052308425
10754,0.9919564888228329
10755,0.9933521065912628
10756,0.9811994824999933
10757,0.002761162516611059
10758,0.023017658816410113
10759,0.00018310558430555994
10760,0.00032285870487585254
10761,0.9888021958736801
10762,0.9762909992100921
10763,0.9691225598904191
10764,0.9936253406895117
10765,0.0005248005130596221
10766,0.06755135197814882
10767,0.9981050924522424
10768,0.988019003750416
10769,0.0004615764596093006
10770,6.324022767772358e-05
10771,0.00022661416830232445
10772,0.9940502247631675
10773,0.007542155629499607
10774,0.8704673048753493
10775,0.854062192900666
10776,0.9328574069391645
10777,0.011944448652451941
10778,0.9865049788414777
