10689,0.9993811124699078
10690,0.9978484722607184
10691,0.9687976999999999
10692,0.982933055908164
10693,0.9788369061022284
10694,0.9689650926499064
10695,0.0008638721348611006
10696,0.0007825484965563356
10697,0.00376425049136011
10698,0.0006350560593894026
10699,0.001464532073389959
10700,0.0012845659975830345
10701,0.0013121218110039238
10702,0.0008078567220890294
10703,0.0006177912807764438
10704,0.9923676607852632
10705,0.9951499194577664
10706,0.0026455412969922285
10707,0.00029289105840891766
10708,0.0006498064294327303
10709,0.9983673097111516
10710,0.0032331817731263697
10711,0.006139384223652221
10712,0.993877744457698
10713,0.001861772220914587
10714,0.00034660779021641007
10715,0.0019191562984072405
10716,0.9922561361755586
10717,0.00418955109360983
10718,0.9788732531087788
10719,0.9930540000000001
10720,9.927520285325388e-05
10721,0.0052770651413477955
10722,0.997430879940971
10723,0.0115071125
10724,0.9956985214571964
10725,0.010591051
10726,0.001915224876442563
10727,0.00026869846172889855
10728,0.02270312257013566
10729,0.9930435001045936
10730,0.4149353255202563
10731,6.327081644463034e-05
10732,0.0013342473472198945
10733,0.0013342473472198945
10734,0.0017506734947745795
10735,0.99750343734569
10736,0.9998721810988136
10737,0.9960049263429236
10738,0.9845254999999999
10739,0.009655032444796856
10740,0.0002515226600038541
10741,0.9857071659367554
10742,0.9734031401674184
10743,0.9891663181124012
10744,0.8895105
10745,0.8895105
10746,0.91832834
10747,0.91832834
10748,0.9945858559844941
10749,0.9974525622810057
10750,0.0016762551882054642
10751,0.014701106
10752,0.014701106
10753,0.010776299
10754,0.998159490645548
10755,0.9996209709139174
10756,0.9909638186076608
10757,4.849773916751684e-05
10758,6.793576865486017e-05
10759,4.683692501701259e-05
10760,4.342612477873343e-05
10761,0.99421084
10762,0.976290999210092
10763,0.9691225598904192
10764,0.9974822064657846
10765,0.00047164375
10766,0.06755135197814882
10767,0.99939126776759
10768,0.9881158099990086
10769,0.0004615764596093006
10770,6.324022767772358e-05
10771,7.882730785747292e-05
10772,0.9987575823598159
10773,0.003360249528531178
10774,0.6677568428998434
10775,0.6388863835222341
10776,0.9328574069391644
10777,0.005497465685665135
10778,0.99594927
10779,0.9848289000000001
10780,0.9968021999999999
10781,0.9926744021155288
10782,0.005228135185904449
10783,0.0027433006686249785
10784,0.9858228536829444
10785,0.9992551387686658
10786,3.899647511411739e-05
10787,0.9946256123698995
10788,0.9758227447049008
10789,0.00014535327222564158
10790,0.9676618
10791,0.991582844203152
10792,0.9975630542813696
10793,0.9980883285033234
10794,0.9980883285033234
10795,0.9967070976428644
10796,0.9849939
10797,0.001308755000119478
10798,0.0007567330277105762
10799,0.9762690999999999
10800,0.0006670374189280166
10801,0.0061816163
10802,0.0002745758804961379
